paper_id,compound_formula,substructure,field_T,Tc_K,n_T_pts,T_min,T_max,beta_T,SE_beta_T,rms,ok,physicality,source
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,4.5,14.5,4,7.0,10.0,1.0712506371204435,0.1182259318651156,0.013837109686331,True,ok,v3.2.1_baseline
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,5.0,14.5,4,7.0,10.0,0.9199289250645754,0.0039192052831638,0.0004587020428584,True,ok,v3.2.1_baseline
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,5.5,14.5,4,7.0,10.0,1.3575822230159391,0.0256900957962366,0.0030067568705165,True,ok,v3.2.1_baseline
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,6.0,14.5,4,7.0,10.0,1.837964670821552,0.2062149323280903,0.0241353025283025,True,ok,v3.2.1_baseline
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,6.5,14.5,4,7.0,10.0,1.8814718966036423,0.2351068451253245,0.0275167979785038,True,ok,v3.2.1_baseline
1611.08455v1.pdf,Fe2TeSe,iron_chalcogenide_11,7.0,14.5,4,7.0,10.0,1.7946944755107903,0.0749970464144178,0.0087776209226266,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0,38.0,18,2.0,25.0,0.910783257513088,0.7088459933184409,0.4351700577477196,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0005,38.0,12,2.0,25.0,1.011759801718742,1.0781568205863208,0.5232738863181262,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.001,38.0,12,2.0,25.0,1.0111885682361383,1.147752422138198,0.5570515105455207,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0015,38.0,12,2.0,25.0,1.074818609668552,1.2140731054308112,0.5892396225395369,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.002,38.0,12,2.0,25.0,1.129646131314274,1.2770058940491325,0.6197834713884453,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0025,38.0,12,2.0,25.0,1.201614179180701,1.3403980502006778,0.6505502898230803,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.003,38.0,12,2.0,25.0,1.2672829707977868,1.4125057945264343,0.6855471200943445,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0035,38.0,12,2.0,25.0,1.3313802167174869,1.489920657120012,0.7231197625328838,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.004,38.0,12,2.0,25.0,1.3481459249714047,1.5603489696487458,0.7573015125360776,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.0045,38.0,12,2.0,25.0,1.4036919154665002,1.6356972521336657,0.7938711016283331,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.005,38.0,12,2.0,25.0,1.4509017062804823,1.7194823845032916,0.8345355261689062,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,0.5,38.0,6,2.0,25.0,0.7175104669264175,0.0310027196890708,0.0095164908922159,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,1.0,38.0,6,2.0,25.0,0.7788815417742296,0.0303140384119715,0.0093050955423636,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,1.5,38.0,6,2.0,25.0,0.8523521879723429,0.0289534235483554,0.0088874474675141,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,2.0,38.0,6,2.0,25.0,0.942143184613874,0.0266876204610634,0.0081919434040967,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,2.5,38.0,6,2.0,25.0,1.0548593372083497,0.0235888353109721,0.0072407507015667,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,3.0,38.0,6,2.0,25.0,1.2016142066016886,0.0220754974539523,0.0067762219959929,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,3.5,38.0,6,2.0,25.0,1.4031910798742795,0.032591391792071,0.0100041456362336,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,4.0,38.0,6,2.0,25.0,1.7056981839375522,0.0715811921656358,0.0219723253045749,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,4.5,38.0,6,2.0,25.0,2.2526829724073614,0.1838880372279222,0.0564456629136593,True,ok,v3.2.1_baseline
1903.00866v2.pdf,K(FeAs)2,iron_pnictide_122,5.0,38.0,6,2.0,25.0,3.566693099194509,0.5599331258362159,0.1718752141726316,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,0.0,38.0,6,4.0,24.0,0.7819723917141267,0.0110426654205199,0.002895809873847,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,1.0,38.0,6,4.0,24.0,0.9648659983627867,0.057913330985645,0.0151870918669475,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,2.0,38.0,6,4.0,24.0,0.990710379503458,0.0651039044154546,0.0170727387736776,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,3.0,38.0,6,4.0,24.0,1.199324806314188,0.1279944574492693,0.0335650527191815,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,4.0,38.0,6,4.0,24.0,1.1964980671324823,0.1437240148824335,0.0376899382594414,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,5.0,38.0,6,4.0,24.0,1.1915856579519666,0.1361110839666077,0.0356935376472519,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,6.0,38.0,6,4.0,24.0,0.9563313865375388,0.0862242197996685,0.022611290439813,True,ok,v3.2.1_baseline
2012.13723v3.pdf,Ba(FeAs)2,iron_pnictide_122,7.0,38.0,6,4.0,24.0,0.8495410828571276,0.1102330867401421,0.0289073379343329,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,0.0,38.0,6,4.0,24.0,1.3295629410905887,0.0861057797639933,0.0225802313379235,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,0.5,38.0,6,4.0,24.0,1.5012174481412766,0.0521397370657804,0.0136730368034599,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,1.0,38.0,6,4.0,24.0,1.6197708139473157,0.0618310103196235,0.016214459414507,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,1.5,38.0,6,4.0,24.0,1.8427744166689843,0.0747919773215305,0.0196133198971423,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,2.0,38.0,6,4.0,24.0,1.8564806128069544,0.1606458922380211,0.0421275050075245,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,2.5,38.0,6,4.0,24.0,1.779549214647893,0.1835951258146311,0.0481456724734041,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,3.0,38.0,6,4.0,24.0,1.5679481942888804,0.1833022514213364,0.0480688717108651,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,3.5,38.0,6,4.0,24.0,1.4196321872635171,0.1750406113695941,0.0459023533196998,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,4.0,38.0,6,4.0,24.0,1.3295629555889896,0.0861057683266767,0.0225802313379234,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,4.5,38.0,6,4.0,24.0,1.501217447752425,0.0521397445571659,0.0136730368034599,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,5.0,38.0,6,4.0,24.0,1.6197708166960576,0.0618310175752187,0.0162144594145069,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,5.5,38.0,6,4.0,24.0,1.8427744196058808,0.0747919800393438,0.0196133198971422,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,6.0,38.0,6,4.0,24.0,1.85648060652061,0.1606458837256019,0.0421275050075246,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,6.5,38.0,6,4.0,24.0,1.779549206726397,0.1835951321313397,0.048145672473404,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,7.0,38.0,6,4.0,24.0,1.5679482105416145,0.1833022538340301,0.0480688717108651,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,7.5,38.0,6,4.0,24.0,1.4196321914690735,0.1750406278248883,0.0459023533196996,True,ok,v3.2.1_baseline
2207.06629v1.pdf,Ba(FeAs)2,iron_pnictide_122,8.0,38.0,6,4.0,24.0,1.329562948959007,0.0861057771059582,0.0225802313379237,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,0.0,28.0,3,2.0,8.0,6.144145416093276,0.2590339974258417,0.0120581169644124,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,0.5,28.0,3,2.0,8.0,6.144145401367583,0.259033974923177,0.0120581169644126,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,1.0,28.0,3,2.0,8.0,6.144145413250283,0.2590339974258402,0.0120581169644123,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,1.5,28.0,3,2.0,8.0,6.144145426797119,0.2590339533807443,0.0120581169644123,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,2.0,28.0,3,2.0,8.0,6.1441454132503575,0.2590339749231784,0.0120581169644127,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,2.5,28.0,3,2.0,8.0,6.147135666076242,0.3382229473480824,0.0157443892788552,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,3.0,28.0,3,2.0,8.0,6.150654249487258,0.431403838397796,0.0200819915875411,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,3.5,28.0,3,2.0,8.0,6.1548558424126725,0.5426722682749934,0.0252615740241088,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,4.0,28.0,3,2.0,8.0,6.159962520268862,0.6779096131691663,0.0315569192954398,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,4.5,28.0,3,2.0,8.0,6.166305508680505,0.8458868405708428,0.0393763135633255,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,5.0,28.0,3,2.0,8.0,6.174402356258387,1.0603131299007411,0.0493579311490998,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,5.5,28.0,3,2.0,8.0,6.185112901355143,1.343951394046034,0.0625613882087955,True,ok,v3.2.1_baseline
2305.10034v1.pdf,La2FeAs2O,iron_pnictide_1111,6.0,28.0,3,2.0,8.0,6.199984497851568,1.73778519232979,0.0808944746884788,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,0.0,38.0,5,1.8,12.5,4.533551859652683,0.5824937962017794,0.0536251119709951,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,2.0,38.0,5,1.8,12.5,4.687758497456708,0.6437761128742875,0.0592668384920345,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,4.0,38.0,5,1.8,12.5,5.21214765638161,0.8463365234329709,0.077914805900117,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,6.0,38.0,5,1.8,12.5,4.535953857989731,0.5713170416367341,0.052596164060034,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,8.0,38.0,5,1.8,12.5,4.528846222871913,0.1874595659949922,0.0172577630828366,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,10.0,38.0,5,1.8,12.5,4.4561311224483,0.4562548712858115,0.0420033963385621,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,12.0,38.0,5,1.8,12.5,4.330175890748345,0.4752203665771999,0.0437493844173266,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,14.0,38.0,5,1.8,12.5,4.533551979624932,0.5824937505846403,0.0536251119709951,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,16.0,38.0,5,1.8,12.5,4.679143355018665,0.4433424131261175,0.0408146614422936,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,18.0,38.0,5,1.8,12.5,4.957694400971202,0.4169708109426786,0.0383868559763191,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,20.0,38.0,5,1.8,12.5,4.527338787362143,0.3650691681463249,0.0336087287463437,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,22.0,38.0,5,1.8,12.5,4.5288462014825015,0.1874595594604632,0.0172577630828365,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,24.0,38.0,5,1.8,12.5,3.931263399804224,0.221404108862907,0.0203827408935284,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,26.0,38.0,5,1.8,12.5,3.653503783450572,0.1515767958675908,0.013954350500859,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,28.0,38.0,5,1.8,12.5,3.333633721706966,0.3263775976171256,0.0300467282975248,True,ok,v3.2.1_baseline
2308.10492v1.pdf,Ba(FeAs)2,iron_pnictide_122,30.0,38.0,5,1.8,12.5,3.6936762361480575,0.5750841054918265,0.0529429636368693,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.001,51.0,4,2.0,20.0,1.9179901832236808,0.2589539388107755,0.027904917522686,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.002,51.0,4,2.0,20.0,2.3136538054830957,0.2687159821415115,0.0289568749202372,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.005,51.0,4,2.0,20.0,2.4319587105070477,0.3964420130633335,0.0427206524285883,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.01,51.0,4,2.0,20.0,2.5979919993287166,0.5884250105233362,0.0634087676879072,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.02,51.0,4,2.0,20.0,2.843143053233326,0.5656090728537968,0.0609501173819506,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.05,51.0,4,2.0,20.0,3.261644779417503,0.5544907597353294,0.0597520105678209,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.1,51.0,4,2.0,20.0,3.246486150451054,0.7664997953055518,0.0825981375824571,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.2,51.0,4,2.0,20.0,3.5204893088949767,0.8093048068267221,0.0872108063541466,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,0.5,51.0,4,2.0,20.0,4.1897353319317,0.9888088322952892,0.1065541910725181,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,1.0,51.0,4,2.0,20.0,4.702621068551649,0.8562640347639865,0.0922711415531332,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,2.0,51.0,4,2.0,20.0,4.708842646703523,1.1758060536476551,0.1267050370090029,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,5.0,51.0,4,2.0,20.0,4.18973523608834,0.9888088869195488,0.1065541910725177,True,ok,v3.2.1_baseline
2510.10264v1.pdf,Pr2FeAs2O,iron_pnictide_1111,10.0,51.0,4,2.0,20.0,4.702621050681273,0.8562640457438025,0.0922711415531333,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0001,8.0,4,2.0,5.0,0.5132448905448889,0.0179943602281933,0.0028601626280659,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0002,8.0,4,2.0,5.0,0.544357376114259,0.0777018023099466,0.0123505221701807,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0003,8.0,4,2.0,5.0,0.4136654739912225,0.017503967694615,0.0027822151972966,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0004,8.0,4,2.0,5.0,0.4358917924661675,0.0538744885658841,0.0085632254040722,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0005,8.0,4,2.0,5.0,0.3266928394722848,0.0099324956925794,0.001578747227206,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0006,8.0,4,2.0,5.0,0.3135266021193846,0.0374463872146925,0.0059520178118459,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0007,8.0,4,2.0,5.0,0.3206257522399597,0.0157475790394938,0.0025030418686798,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0008,8.0,4,2.0,5.0,0.2623547633789792,0.0321472555334823,0.0051097311069002,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.0009,8.0,4,2.0,5.0,0.1629805223220517,0.0299512013050613,0.004760674410548,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.001,8.0,4,2.0,5.0,0.2618390754492588,0.013988333181435,0.0022234133163742,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.002,8.0,4,2.0,5.0,0.3206257558130146,0.0157475827355872,0.0025030418686796,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.003,8.0,4,2.0,5.0,0.3384040450340316,0.0523779304096594,0.0083253511697485,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.004,8.0,4,2.0,5.0,0.233340963457908,0.0129539177219201,0.0020589956668451,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.005,8.0,4,2.0,5.0,0.2618390746496315,0.0139883311198319,0.0022234133163738,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.006,8.0,4,2.0,5.0,0.2982925147557485,0.0151386015737742,0.0024062457209248,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.007,8.0,4,2.0,5.0,0.3465897510194863,0.0163642641457266,0.0026010622662503,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.008,8.0,4,2.0,5.0,0.4136654804605604,0.0175039643505805,0.0027822151972966,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.009,8.0,4,2.0,5.0,0.5132448905488298,0.0179943674037144,0.0028601626280659,True,ok,v3.2.1_baseline
2511.19058v1.pdf,FeSe,iron_chalcogenide_11,0.01,8.0,4,2.0,5.0,0.6770288961115164,0.0156975469238727,0.0024950892687591,True,ok,v3.2.1_baseline
elsevier_10.1016_j.jallcom.2022.165358,FeSe0.5Te0.5_K_doped,iron_chalcogenide_11,2.0,14.0,3,4.0,8.0,1.710052898163395,0.0517936403853926,0.0047033802483613,True,ok,cohort_A_extension_elsevier_10.1016_j.jallcom.2022.165358_COHORT_A_VISION_PASS_LONG
elsevier_10.1016_j.mtcomm.2022.103433,FeSeTe,iron_chalcogenide_11,7.0,14.5,3,4.2,10.0,1.4642485752332723,0.7530579455549531,0.110791364319446,True,ok,cohort_A_extension_elsevier_10.1016_j.mtcomm.2022.103433_COHORT_A_VISION_PASS_LONG
